,Label1,Label2
61321,4,1
61322,6,1
61323,4,1
61324,6,1
61325,4,1
61326,6,1
61327,6,1
61328,5,1
61329,4,1
61330,6,1
61331,4,1
61332,6,1
61333,6,1
61334,4,1
61335,4,1
61336,6,1
61337,4,1
61338,4,1
61339,6,1
61340,4,1
61341,5,1
61342,4,1
61343,6,1
61344,6,1
61345,4,1
61346,5,1
61347,6,1
61348,6,1
61349,7,0
61350,4,1
61351,6,1
61352,6,1
61353,4,1
61354,5,1
61355,4,1
61356,6,1
61357,6,1
61358,4,1
61359,7,0
61360,4,1
61361,6,1
61362,6,1
61363,4,1
61364,5,1
61365,6,1
61366,4,1
61367,6,1
61368,6,1
61369,8,1
61370,4,1
61371,6,1
61372,6,1
61373,5,1
61374,4,1
61375,6,1
61376,4,1
61377,6,1
61378,4,1
61379,6,1
61380,6,1
61381,4,1
61382,4,1
61383,6,1
61384,4,1
61385,6,1
61386,6,1
61387,4,1
61388,4,1
61389,6,1
61390,4,1
61391,4,1
61392,6,1
61393,6,1
61394,4,1
61395,6,1
61396,4,1
61397,7,0
61398,6,1
61399,4,1
61400,6,1
61401,4,1
61402,4,1
61403,6,1
61404,6,1
61405,4,1
61406,6,1
61407,5,1
61408,4,1
61409,6,1
61410,6,1
61411,4,1
61412,4,1
61413,4,1
61414,6,1
61415,4,1
61416,6,1
61417,4,1
61418,4,1
61419,6,1
61420,4,1
61421,4,1
61422,4,1
61423,6,1
61424,4,1
61425,6,1
61426,6,1
61427,5,1
61428,6,1
61429,6,1
61430,4,1
61431,5,1
61432,4,1
61433,6,1
61434,4,1
61435,6,1
61436,6,1
61437,4,1
61438,4,1
61439,6,1
61440,6,1
61441,4,1
61442,6,1
61443,5,1
61444,8,1
61445,6,1
61446,5,1
61447,6,1
61448,6,1
61449,4,1
61450,5,1
61451,6,1
61452,4,1
61453,4,1
61454,6,1
61455,4,1
61456,4,1
61457,4,1
61458,4,1
61459,4,1
61460,6,1
61461,4,1
61462,4,1
61463,4,1
61464,4,1
61465,4,1
61466,6,1
61467,4,1
61468,6,1
61469,4,1
61470,4,1
61471,6,1
61472,4,1
61473,6,1
61474,4,1
61475,6,1
61476,6,1
61477,8,1
61478,6,1
61479,8,1
61480,4,1
61481,8,1
61482,6,1
61483,6,1
61484,8,1
61485,5,1
61486,8,1
61487,4,1
61488,6,1
61489,6,1
61490,5,1
61491,7,0
61492,6,1
61493,5,1
61494,6,1
61495,6,1
61496,6,1
61497,3,1
61498,6,1
61499,6,1
61500,6,1
61501,4,1
61502,6,1
61503,8,1
61504,6,1
61505,6,1
61506,4,1
61507,6,1
61508,6,1
61509,4,1
61510,6,1
61511,4,1
61512,6,1
61513,5,1
61514,6,1
61515,4,1
61516,5,1
61517,6,1
61518,6,1
61519,4,1
61520,2,1
61521,4,1
61522,4,1
61523,6,1
61524,6,1
61525,4,1
61526,4,1
61527,5,1
61528,7,0
61529,8,1
61530,6,1
61531,5,1
61532,4,1
61533,4,1
61534,5,1
61535,7,0
61536,6,1
61537,7,0
61538,5,1
61539,4,1
61540,6,1
61541,7,0
61542,8,1
61543,7,0
61544,4,1
61545,6,1
61546,7,0
61547,6,1
61548,4,1
61549,4,1
61550,6,1
61551,6,1
61552,4,1
61553,6,1
61554,7,0
61555,8,1
61556,6,1
61557,4,1
61558,4,1
61559,6,1
61560,4,1
61561,5,1
61562,6,1
61563,4,1
61564,4,1
61565,6,1
61566,5,1
61567,4,1
61568,5,1
61569,4,1
61570,6,1
61571,4,1
61572,5,1
61573,4,1
61574,4,1
61575,4,1
61576,6,1
61577,9,1
61578,9,1
61579,5,1
61580,6,1
61581,4,1
61582,4,1
61583,9,1
61584,4,1
61585,6,1
61586,4,1
61587,5,1
61588,4,1
61589,6,1
61590,4,1
61591,8,1
61592,6,1
61593,4,1
61594,5,1
61595,4,1
61596,6,1
61597,4,1
61598,4,1
61599,4,1
61600,5,1
61601,6,1
61602,5,1
61603,5,1
61604,5,1
61605,6,1
61606,7,0
61607,5,1
61608,6,1
61609,7,0
61610,4,1
61611,7,0
61612,6,1
61613,4,1
61614,7,0
61615,4,1
61616,4,1
61617,4,1
61618,6,1
61619,8,1
61620,8,1
61621,4,1
61622,4,1
61623,9,1
61624,6,1
61625,7,0
61626,7,0
61627,7,0
61628,5,1
61629,7,0
61630,6,1
61631,7,0
61632,5,1
61633,7,0
61634,4,1
61635,7,0
61636,7,0
61637,6,1
61638,4,1
61639,5,1
61640,6,1
61641,5,1
61642,4,1
61643,5,1
61644,6,1
61645,5,1
61646,4,1
61647,4,1
61648,4,1
61649,4,1
61650,6,1
61651,6,1
61652,4,1
61653,4,1
61654,5,1
61655,6,1
61656,6,1
61657,4,1
61658,5,1
61659,5,1
61660,6,1
61661,4,1
61662,6,1
61663,5,1
61664,5,1
61665,4,1
61666,6,1
61667,6,1
61668,8,1
61669,4,1
61670,4,1
61671,6,1
61672,6,1
61673,4,1
61674,4,1
61675,5,1
61676,6,1
61677,4,1
61678,6,1
61679,8,1
61680,6,1
61681,5,1
61682,4,1
61683,6,1
61684,8,1
61685,6,1
61686,9,1
61687,4,1
61688,9,1
61689,6,1
61690,5,1
61691,8,1
61692,6,1
61693,5,1
61694,4,1
61695,4,1
61696,5,1
61697,6,1
61698,6,1
61699,4,1
61700,8,1
61701,4,1
61702,6,1
61703,6,1
61704,4,1
61705,4,1
61706,4,1
61707,8,1
61708,6,1
61709,6,1
61710,4,1
61711,4,1
61712,4,1
61713,4,1
61714,6,1
61715,6,1
61716,7,0
61717,6,1
61718,4,1
61719,7,0
61720,6,1
61721,6,1
61722,4,1
61723,6,1
61724,6,1
61725,5,1
61726,6,1
61727,9,1
61728,6,1
61729,4,1
61730,6,1
61731,5,1
61732,6,1
61733,4,1
61734,6,1
61735,6,1
61736,7,0
61737,4,1
61738,6,1
61739,3,1
61740,4,1
61741,6,1
61742,4,1
61743,5,1
61744,6,1
61745,6,1
61746,5,1
61747,4,1
61748,6,1
61749,4,1
61750,6,1
61751,6,1
61752,5,1
61753,7,0
61754,6,1
61755,4,1
61756,6,1
61757,6,1
61758,3,1
61759,5,1
61760,6,1
61761,5,1
61762,6,1
61763,6,1
61764,4,1
61765,9,1
61766,6,1
61767,4,1
61768,4,1
61769,6,1
61770,4,1
61771,7,0
61772,6,1
61773,8,1
61774,6,1
61775,6,1
61776,5,1
61777,4,1
61778,6,1
61779,6,1
61780,4,1
61781,5,1
61782,4,1
61783,6,1
61784,6,1
61785,4,1
61786,4,1
61787,6,1
61788,8,1
61789,6,1
61790,6,1
61791,7,0
61792,8,1
61793,5,1
61794,4,1
61795,7,0
61796,6,1
61797,8,1
61798,7,0
61799,4,1
61800,7,0
61801,6,1
61802,4,1
61803,4,1
61804,5,1
61805,9,1
61806,5,1
61807,9,1
61808,6,1
61809,4,1
61810,8,1
61811,4,1
61812,7,0
61813,4,1
61814,6,1
61815,4,1
61816,4,1
61817,5,1
61818,5,1
61819,6,1
61820,5,1
61821,4,1
61822,8,1
61823,9,1
61824,4,1
61825,6,1
61826,8,1
61827,6,1
61828,7,0
61829,5,1
61830,4,1
61831,6,1
61832,5,1
61833,6,1
61834,4,1
61835,6,1
61836,4,1
61837,6,1
61838,4,1
61839,4,1
61840,4,1
61841,4,1
61842,4,1
61843,5,1
61844,7,0
61845,8,1
61846,4,1
61847,4,1
61848,4,1
61849,6,1
61850,4,1
61851,8,1
61852,4,1
61853,4,1
61854,5,1
61855,6,1
61856,4,1
61857,5,1
61858,4,1
61859,8,1
61860,5,1
61861,4,1
61862,4,1
61863,5,1
61864,7,0
61865,5,1
61866,4,1
61867,9,1
61868,6,1
61869,8,1
61870,7,0
61871,4,1
61872,4,1
61873,8,1
61874,4,1
61875,5,1
61876,6,1
61877,4,1
61878,6,1
61879,5,1
61880,8,1
61881,5,1
61882,6,1
61883,6,1
61884,4,1
61885,4,1
61886,4,1
61887,6,1
61888,8,1
61889,6,1
61890,5,1
61891,5,1
61892,7,0
61893,6,1
61894,5,1
61895,6,1
61896,6,1
61897,5,1
61898,4,1
61899,6,1
61900,6,1
61901,6,1
61902,8,1
61903,6,1
61904,4,1
61905,6,1
61906,6,1
61907,6,1
61908,6,1
61909,4,1
61910,6,1
61911,6,1
61912,6,1
61913,6,1
61914,4,1
61915,6,1
61916,6,1
61917,4,1
61918,6,1
61919,4,1
61920,8,1
61921,4,1
61922,6,1
61923,4,1
61924,8,1
61925,6,1
61926,6,1
61927,7,0
61928,6,1
61929,6,1
61930,7,0
61931,6,1
61932,6,1
61933,6,1
61934,8,1
61935,5,1
61936,6,1
61937,5,1
61938,4,1
61939,6,1
61940,5,1
61941,6,1
61942,6,1
61943,4,1
61944,5,1
61945,4,1
61946,7,0
61947,6,1
61948,5,1
61949,5,1
61950,7,0
61951,4,1
61952,5,1
61953,5,1
61954,4,1
61955,5,1
61956,5,1
61957,5,1
61958,5,1
61959,8,1
61960,6,1
61961,5,1
61962,5,1
61963,6,1
61964,7,0
61965,5,1
61966,6,1
61967,6,1
61968,5,1
61969,6,1
61970,8,1
61971,4,1
61972,6,1
61973,6,1
61974,5,1
61975,7,0
61976,6,1
61977,8,1
61978,6,1
61979,6,1
61980,5,1
61981,4,1
61982,6,1
61983,6,1
61984,7,0
61985,4,1
61986,6,1
61987,6,1
61988,6,1
61989,6,1
61990,6,1
61991,3,1
61992,8,1
61993,6,1
61994,6,1
61995,8,1
61996,9,1
61997,6,1
61998,4,1
61999,4,1
62000,5,1
62001,6,1
62002,4,1
62003,4,1
62004,4,1
62005,6,1
62006,5,1
62007,4,1
62008,6,1
62009,7,0
62010,4,1
62011,7,0
62012,5,1
62013,4,1
62014,8,1
62015,4,1
62016,7,0
62017,5,1
62018,4,1
62019,6,1
62020,4,1
62021,6,1
62022,8,1
62023,7,0
62024,6,1
62025,7,0
62026,4,1
62027,6,1
62028,4,1
62029,6,1
62030,6,1
62031,6,1
62032,6,1
62033,4,1
62034,4,1
62035,4,1
62036,4,1
62037,4,1
62038,4,1
62039,7,0
62040,5,1
62041,4,1
62042,4,1
62043,5,1
62044,4,1
62045,4,1
62046,4,1
62047,4,1
62048,7,0
62049,4,1
62050,4,1
62051,5,1
62052,4,1
62053,6,1
62054,7,0
62055,4,1
62056,6,1
62057,5,1
62058,4,1
62059,4,1
62060,4,1
62061,4,1
62062,4,1
62063,4,1
62064,4,1
62065,4,1
62066,6,1
62067,7,0
62068,4,1
62069,5,1
62070,5,1
62071,6,1
62072,5,1
62073,4,1
62074,5,1
62075,4,1
62076,6,1
62077,8,1
62078,6,1
62079,5,1
62080,5,1
62081,6,1
62082,4,1
62083,5,1
62084,6,1
62085,5,1
62086,6,1
62087,5,1
62088,4,1
62089,6,1
62090,8,1
62091,8,1
62092,6,1
62093,4,1
62094,8,1
62095,4,1
62096,4,1
62097,5,1
62098,8,1
62099,5,1
62100,8,1
62101,4,1
62102,5,1
62103,4,1
62104,8,1
62105,5,1
62106,4,1
62107,5,1
62108,5,1
62109,4,1
62110,7,0
62111,4,1
62112,9,1
62113,7,0
62114,4,1
62115,5,1
62116,4,1
62117,4,1
62118,8,1
62119,4,1
62120,4,1
62121,4,1
62122,4,1
62123,4,1
62124,8,1
62125,7,0
62126,5,1
62127,6,1
62128,6,1
62129,6,1
62130,6,1
62131,6,1
62132,6,1
62133,6,1
62134,6,1
62135,6,1
62136,6,1
62137,6,1
62138,6,1
62139,6,1
62140,6,1
62141,6,1
62142,6,1
62143,6,1
62144,6,1
62145,6,1
62146,6,1
62147,4,1
62148,4,1
62149,7,0
62150,4,1
62151,6,1
62152,4,1
62153,6,1
62154,4,1
62155,4,1
62156,6,1
62157,4,1
62158,8,1
62159,6,1
62160,4,1
62161,7,0
62162,6,1
62163,6,1
62164,6,1
62165,6,1
62166,8,1
62167,6,1
62168,6,1
62169,8,1
62170,6,1
62171,9,1
62172,6,1
62173,8,1
62174,6,1
62175,6,1
62176,5,1
62177,6,1
62178,6,1
62179,6,1
62180,5,1
62181,6,1
62182,6,1
62183,4,1
62184,6,1
62185,6,1
62186,6,1
62187,6,1
62188,9,1
62189,6,1
62190,4,1
62191,4,1
62192,5,1
62193,5,1
62194,4,1
62195,6,1
62196,4,1
62197,4,1
62198,6,1
62199,4,1
62200,6,1
62201,4,1
62202,4,1
62203,4,1
62204,4,1
62205,4,1
62206,6,1
62207,6,1
62208,4,1
62209,5,1
62210,6,1
62211,4,1
62212,6,1
62213,4,1
62214,4,1
62215,6,1
62216,4,1
62217,8,1
62218,6,1
62219,6,1
62220,6,1
62221,6,1
62222,4,1
62223,6,1
62224,6,1
62225,6,1
62226,6,1
62227,6,1
62228,4,1
62229,6,1
62230,6,1
62231,5,1
62232,5,1
62233,6,1
62234,6,1
62235,5,1
62236,4,1
62237,6,1
62238,5,1
62239,8,1
62240,4,1
62241,5,1
62242,6,1
62243,3,1
62244,4,1
62245,4,1
62246,6,1
62247,4,1
62248,4,1
62249,4,1
62250,4,1
62251,4,1
62252,4,1
62253,4,1
62254,4,1
62255,5,1
62256,8,1
62257,4,1
62258,4,1
62259,4,1
62260,8,1
62261,5,1
62262,4,1
62263,6,1
62264,4,1
62265,6,1
62266,6,1
62267,6,1
62268,6,1
62269,5,1
62270,6,1
62271,6,1
62272,6,1
62273,5,1
62274,6,1
62275,6,1
62276,6,1
62277,5,1
62278,6,1
62279,6,1
62280,6,1
62281,8,1
62282,6,1
62283,5,1
62284,4,1
62285,6,1
62286,4,1
62287,6,1
62288,5,1
62289,8,1
62290,6,1
62291,6,1
62292,5,1
62293,6,1
62294,6,1
62295,4,1
62296,5,1
62297,6,1
62298,4,1
62299,4,1
62300,6,1
62301,6,1
62302,4,1
62303,6,1
62304,6,1
62305,4,1
62306,6,1
62307,4,1
62308,6,1
62309,6,1
62310,6,1
62311,5,1
62312,6,1
62313,6,1
62314,5,1
62315,6,1
62316,5,1
62317,4,1
62318,4,1
62319,7,0
62320,7,0
62321,6,1
62322,6,1
62323,6,1
62324,6,1
62325,5,1
62326,5,1
62327,4,1
62328,5,1
62329,4,1
62330,5,1
62331,5,1
62332,4,1
62333,5,1
62334,4,1
62335,4,1
62336,5,1
62337,4,1
62338,5,1
62339,4,1
62340,4,1
62341,4,1
62342,6,1
62343,4,1
62344,3,1
62345,8,1
62346,4,1
62347,6,1
62348,4,1
62349,8,1
62350,6,1
62351,6,1
62352,4,1
62353,6,1
62354,6,1
62355,6,1
62356,5,1
62357,6,1
62358,4,1
62359,6,1
62360,4,1
62361,4,1
62362,6,1
62363,4,1
62364,8,1
62365,6,1
62366,4,1
62367,6,1
62368,4,1
62369,4,1
62370,5,1
62371,6,1
62372,5,1
62373,6,1
62374,7,0
62375,6,1
62376,4,1
62377,6,1
62378,4,1
62379,6,1
62380,6,1
62381,6,1
62382,6,1
62383,6,1
62384,6,1
62385,5,1
62386,4,1
62387,6,1
62388,6,1
62389,6,1
62390,4,1
62391,6,1
62392,6,1
62393,5,1
62394,6,1
62395,6,1
62396,6,1
62397,6,1
62398,4,1
62399,6,1
62400,4,1
62401,6,1
62402,4,1
62403,4,1
62404,6,1
62405,4,1
62406,4,1
62407,6,1
62408,4,1
62409,4,1
62410,4,1
62411,5,1
62412,4,1
62413,4,1
62414,4,1
62415,6,1
62416,4,1
62417,6,1
62418,7,0
62419,4,1
62420,6,1
62421,4,1
62422,6,1
62423,6,1
62424,4,1
62425,6,1
62426,6,1
62427,6,1
62428,5,1
62429,6,1
62430,6,1
62431,6,1
62432,6,1
62433,6,1
62434,4,1
62435,6,1
62436,6,1
62437,6,1
62438,6,1
62439,6,1
62440,8,1
62441,6,1
62442,6,1
62443,8,1
62444,6,1
62445,6,1
62446,4,1
62447,6,1
62448,3,1
62449,5,1
62450,6,1
62451,5,1
62452,4,1
62453,7,0
62454,4,1
62455,4,1
62456,5,1
62457,4,1
62458,4,1
62459,4,1
62460,4,1
62461,4,1
62462,6,1
62463,6,1
62464,6,1
62465,6,1
62466,5,1
62467,6,1
62468,6,1
62469,6,1
62470,6,1
62471,5,1
62472,6,1
62473,6,1
62474,6,1
62475,5,1
62476,2,1
62477,6,1
62478,5,1
62479,6,1
62480,6,1
62481,6,1
62482,5,1
62483,6,1
62484,6,1
62485,6,1
62486,6,1
62487,5,1
62488,6,1
62489,6,1
62490,6,1
62491,6,1
62492,4,1
62493,4,1
62494,5,1
62495,4,1
62496,6,1
62497,5,1
62498,4,1
62499,6,1
62500,4,1
62501,5,1
62502,6,1
62503,4,1
62504,4,1
62505,6,1
62506,5,1
62507,6,1
62508,5,1
62509,8,1
62510,6,1
62511,5,1
62512,6,1
62513,8,1
62514,8,1
62515,6,1
62516,8,1
62517,4,1
62518,6,1
62519,4,1
62520,6,1
62521,6,1
62522,8,1
62523,8,1
62524,6,1
62525,6,1
62526,6,1
62527,9,1
62528,6,1
62529,6,1
62530,8,1
62531,7,0
62532,6,1
62533,6,1
62534,6,1
62535,5,1
62536,6,1
62537,6,1
62538,6,1
62539,6,1
62540,8,1
62541,6,1
62542,6,1
62543,5,1
62544,6,1
62545,6,1
62546,6,1
62547,6,1
62548,8,1
62549,6,1
62550,6,1
62551,4,1
62552,8,1
62553,6,1
62554,4,1
62555,6,1
62556,4,1
62557,4,1
62558,6,1
62559,9,1
62560,5,1
62561,5,1
62562,6,1
62563,4,1
62564,6,1
62565,6,1
62566,5,1
62567,6,1
62568,9,1
62569,6,1
62570,6,1
62571,6,1
62572,8,1
62573,6,1
62574,4,1
62575,8,1
62576,6,1
62577,6,1
62578,5,1
62579,6,1
62580,6,1
62581,8,1
62582,5,1
62583,6,1
62584,6,1
62585,6,1
62586,8,1
62587,6,1
62588,4,1
62589,6,1
62590,6,1
62591,8,1
62592,4,1
62593,6,1
62594,6,1
62595,6,1
62596,4,1
62597,5,1
62598,6,1
62599,6,1
62600,6,1
62601,6,1
62602,4,1
62603,5,1
62604,6,1
62605,6,1
62606,7,0
62607,4,1
62608,6,1
62609,6,1
62610,6,1
62611,6,1
62612,4,1
62613,4,1
62614,6,1
62615,6,1
62616,6,1
62617,6,1
62618,5,1
62619,4,1
62620,6,1
62621,6,1
62622,8,1
62623,4,1
62624,6,1
62625,6,1
62626,6,1
62627,6,1
62628,4,1
62629,5,1
62630,6,1
62631,6,1
62632,6,1
62633,7,0
62634,5,1
62635,6,1
62636,6,1
62637,6,1
62638,4,1
62639,6,1
62640,5,1
62641,6,1
62642,6,1
62643,9,1
62644,4,1
62645,5,1
62646,6,1
62647,6,1
62648,6,1
62649,6,1
62650,8,1
62651,5,1
62652,6,1
62653,6,1
62654,6,1
62655,6,1
62656,7,0
62657,6,1
62658,6,1
62659,5,1
62660,5,1
62661,6,1
62662,6,1
62663,6,1
62664,8,1
62665,6,1
62666,4,1
62667,6,1
62668,4,1
62669,4,1
62670,6,1
62671,5,1
62672,6,1
62673,6,1
62674,4,1
62675,5,1
62676,6,1
62677,5,1
62678,5,1
62679,6,1
62680,8,1
62681,6,1
62682,6,1
62683,7,0
62684,6,1
62685,7,0
62686,4,1
62687,6,1
62688,7,0
62689,6,1
62690,4,1
62691,7,0
62692,6,1
62693,6,1
62694,6,1
62695,4,1
62696,5,1
62697,6,1
62698,6,1
62699,6,1
62700,8,1
62701,6,1
62702,8,1
62703,6,1
62704,6,1
62705,5,1
62706,6,1
62707,4,1
62708,6,1
62709,5,1
62710,6,1
62711,6,1
62712,9,1
62713,5,1
62714,6,1
62715,6,1
62716,4,1
62717,5,1
62718,6,1
62719,6,1
62720,6,1
62721,4,1
62722,6,1
62723,7,0
62724,4,1
62725,4,1
62726,6,1
62727,5,1
62728,4,1
62729,6,1
62730,6,1
62731,6,1
62732,6,1
62733,4,1
62734,6,1
62735,6,1
62736,6,1
62737,5,1
62738,6,1
62739,6,1
62740,5,1
62741,5,1
62742,4,1
62743,6,1
62744,5,1
62745,6,1
62746,6,1
62747,4,1
62748,6,1
62749,6,1
62750,6,1
62751,8,1
62752,6,1
62753,6,1
62754,6,1
62755,7,0
62756,5,1
62757,5,1
62758,6,1
62759,6,1
62760,6,1
62761,5,1
62762,6,1
62763,6,1
62764,5,1
62765,6,1
62766,4,1
62767,5,1
62768,6,1
62769,6,1
62770,8,1
62771,4,1
62772,4,1
62773,5,1
62774,4,1
62775,4,1
62776,6,1
62777,5,1
62778,5,1
62779,6,1
62780,4,1
62781,7,0
62782,6,1
62783,5,1
62784,4,1
62785,9,1
62786,4,1
62787,4,1
62788,7,0
62789,6,1
62790,7,0
62791,5,1
62792,6,1
62793,5,1
62794,6,1
62795,7,0
62796,4,1
62797,6,1
62798,5,1
62799,6,1
62800,6,1
62801,5,1
62802,7,0
62803,6,1
62804,6,1
62805,6,1
62806,4,1
62807,7,0
62808,6,1
62809,6,1
62810,6,1
62811,8,1
62812,5,1
62813,6,1
62814,4,1
62815,6,1
62816,4,1
62817,8,1
62818,6,1
62819,5,1
62820,4,1
62821,4,1
62822,3,1
62823,6,1
62824,8,1
62825,5,1
62826,4,1
62827,6,1
62828,7,0
62829,4,1
62830,4,1
62831,5,1
62832,7,0
62833,4,1
62834,7,0
62835,6,1
62836,4,1
62837,5,1
62838,6,1
62839,4,1
62840,6,1
62841,8,1
62842,6,1
62843,6,1
62844,6,1
62845,6,1
62846,7,0
62847,5,1
62848,6,1
62849,5,1
62850,6,1
62851,6,1
62852,6,1
62853,8,1
62854,6,1
62855,6,1
62856,4,1
62857,6,1
62858,6,1
62859,5,1
62860,8,1
62861,6,1
62862,6,1
62863,5,1
62864,4,1
62865,4,1
62866,5,1
62867,8,1
62868,4,1
62869,4,1
62870,5,1
62871,4,1
62872,5,1
62873,5,1
62874,7,0
62875,4,1
62876,4,1
62877,6,1
62878,4,1
62879,7,0
62880,5,1
62881,6,1
62882,6,1
62883,6,1
62884,4,1
62885,7,0
62886,6,1
62887,5,1
62888,6,1
62889,6,1
62890,7,0
62891,9,1
62892,4,1
62893,8,1
62894,6,1
62895,9,1
62896,4,1
62897,4,1
62898,8,1
62899,5,1
62900,6,1
62901,8,1
62902,6,1
62903,6,1
62904,4,1
62905,5,1
62906,6,1
62907,5,1
62908,5,1
62909,6,1
62910,6,1
62911,4,1
62912,7,0
62913,4,1
62914,6,1
62915,6,1
62916,6,1
62917,6,1
62918,8,1
62919,6,1
62920,5,1
62921,6,1
62922,6,1
62923,6,1
62924,4,1
62925,6,1
62926,4,1
62927,4,1
62928,4,1
62929,4,1
62930,5,1
62931,6,1
62932,8,1
62933,4,1
62934,4,1
62935,9,1
62936,7,0
62937,5,1
62938,7,0
62939,6,1
62940,4,1
62941,6,1
62942,7,0
62943,4,1
62944,6,1
62945,6,1
62946,4,1
62947,8,1
62948,6,1
62949,5,1
62950,5,1
62951,5,1
62952,6,1
62953,6,1
62954,5,1
62955,6,1
62956,5,1
62957,8,1
62958,7,0
62959,6,1
62960,4,1
62961,5,1
62962,7,0
62963,6,1
62964,4,1
62965,5,1
62966,6,1
62967,5,1
62968,4,1
62969,4,1
62970,5,1
62971,6,1
62972,5,1
62973,6,1
62974,5,1
62975,7,0
62976,6,1
62977,5,1
62978,6,1
62979,7,0
62980,6,1
62981,5,1
62982,6,1
62983,6,1
62984,6,1
62985,6,1
62986,4,1
62987,4,1
62988,6,1
62989,6,1
62990,6,1
62991,4,1
62992,6,1
62993,5,1
62994,7,0
62995,6,1
62996,6,1
62997,7,0
62998,6,1
62999,6,1
63000,5,1
63001,4,1
63002,6,1
63003,7,0
63004,5,1
63005,6,1
63006,5,1
63007,4,1
63008,7,0
63009,5,1
63010,6,1
63011,5,1
63012,6,1
63013,5,1
63014,4,1
63015,8,1
63016,5,1
63017,6,1
63018,4,1
63019,7,0
63020,4,1
63021,4,1
63022,2,1
63023,5,1
63024,5,1
63025,5,1
63026,6,1
63027,5,1
63028,6,1
63029,5,1
63030,5,1
63031,4,1
63032,6,1
63033,4,1
63034,6,1
63035,4,1
63036,4,1
63037,4,1
63038,4,1
63039,4,1
63040,6,1
63041,6,1
63042,4,1
63043,4,1
63044,7,0
63045,6,1
63046,5,1
63047,8,1
63048,6,1
63049,4,1
63050,4,1
63051,4,1
63052,5,1
63053,4,1
63054,4,1
63055,6,1
63056,5,1
63057,8,1
63058,5,1
63059,5,1
63060,4,1
63061,8,1
63062,9,1
63063,6,1
63064,8,1
63065,6,1
63066,5,1
63067,4,1
63068,9,1
63069,6,1
63070,4,1
63071,4,1
63072,6,1
63073,6,1
63074,6,1
63075,4,1
63076,8,1
63077,6,1
63078,4,1
63079,6,1
63080,6,1
63081,4,1
63082,8,1
63083,8,1
63084,6,1
63085,4,1
63086,5,1
63087,6,1
63088,4,1
63089,4,1
63090,4,1
63091,5,1
63092,4,1
63093,4,1
63094,4,1
63095,5,1
63096,4,1
63097,4,1
63098,9,1
63099,4,1
63100,4,1
63101,4,1
63102,4,1
63103,5,1
63104,5,1
63105,4,1
63106,5,1
63107,4,1
63108,4,1
63109,6,1
63110,4,1
63111,8,1
63112,8,1
63113,8,1
63114,4,1
63115,4,1
63116,4,1
63117,6,1
63118,4,1
63119,6,1
63120,4,1
63121,5,1
63122,6,1
63123,6,1
63124,8,1
63125,6,1
63126,4,1
63127,4,1
63128,6,1
63129,8,1
63130,4,1
63131,6,1
63132,4,1
63133,5,1
63134,7,0
63135,4,1
63136,6,1
63137,5,1
63138,4,1
63139,4,1
63140,5,1
63141,4,1
63142,6,1
63143,8,1
63144,8,1
63145,4,1
63146,5,1
63147,5,1
63148,4,1
63149,6,1
63150,4,1
63151,5,1
63152,4,1
63153,5,1
63154,4,1
63155,5,1
63156,4,1
63157,4,1
63158,4,1
63159,4,1
63160,6,1
63161,4,1
63162,7,0
63163,5,1
63164,4,1
63165,4,1
63166,8,1
63167,6,1
63168,5,1
63169,7,0
63170,6,1
63171,5,1
63172,8,1
63173,6,1
63174,6,1
63175,5,1
63176,4,1
63177,5,1
63178,8,1
63179,6,1
63180,4,1
63181,4,1
63182,6,1
63183,6,1
63184,4,1
63185,8,1
63186,6,1
63187,6,1
63188,6,1
63189,8,1
63190,6,1
63191,5,1
63192,8,1
63193,4,1
63194,6,1
63195,6,1
63196,5,1
63197,4,1
63198,4,1
63199,4,1
63200,4,1
63201,6,1
63202,8,1
63203,5,1
63204,4,1
63205,4,1
63206,3,1
63207,5,1
63208,7,0
63209,5,1
63210,5,1
63211,5,1
63212,6,1
63213,6,1
63214,4,1
63215,5,1
63216,6,1
63217,5,1
63218,5,1
63219,6,1
63220,6,1
63221,4,1
63222,5,1
63223,6,1
63224,5,1
63225,4,1
63226,6,1
63227,6,1
63228,5,1
63229,5,1
63230,6,1
63231,5,1
63232,5,1
63233,6,1
63234,6,1
63235,8,1
63236,6,1
63237,4,1
63238,5,1
63239,6,1
63240,6,1
63241,5,1
63242,4,1
63243,5,1
63244,6,1
63245,5,1
63246,6,1
63247,4,1
63248,4,1
63249,6,1
63250,5,1
63251,7,0
63252,5,1
63253,6,1
63254,6,1
63255,4,1
63256,4,1
63257,4,1
63258,6,1
63259,6,1
63260,6,1
63261,6,1
63262,4,1
63263,5,1
63264,6,1
63265,6,1
63266,6,1
63267,7,0
63268,4,1
63269,4,1
63270,6,1
63271,6,1
63272,4,1
63273,6,1
63274,8,1
63275,4,1
63276,6,1
63277,6,1
63278,6,1
63279,6,1
63280,8,1
63281,5,1
63282,6,1
63283,5,1
63284,4,1
63285,6,1
63286,4,1
63287,4,1
63288,5,1
63289,4,1
63290,5,1
63291,5,1
63292,6,1
63293,5,1
63294,5,1
63295,5,1
63296,6,1
63297,5,1
63298,4,1
63299,6,1
63300,4,1
63301,5,1
63302,8,1
63303,6,1
63304,5,1
63305,4,1
63306,4,1
63307,6,1
63308,4,1
63309,6,1
63310,5,1
63311,4,1
63312,4,1
63313,4,1
63314,4,1
63315,4,1
63316,6,1
63317,4,1
63318,7,0
